,beer_info,search_name,beer_name
341,"BlackHaddock(11,582)
🇬🇧The County Time Forgot, England
2.5May 14, 2012
25cl brown bottle drank 5 days before its Best before Date, 17th Aug 2008.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
342,"Grzesiek79(5,997)
🇵🇱Radom, Poland
3.2March 25, 2012
floral, roasty, cooked vegetables, raisin, red, sparkling, minimal head, heavy cloying sweetness, lightly bitter, lightly sour, light body, thin feel, fizzy,
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Hoegaarden Rosée,Hoegaarden Rosée
343,"vipinvelp(6,029)
🇳🇱Velp, Netherlands
2.4March 19, 2012
Like to end the evening with these fruit beers, but still too sweet. Raspberry taste is everywhere and kills all other.…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
344,"no2Pencil(58)
🇪🇪Estonia
1.6March 16, 2012
30 cl bottle. Pink color and hazy, foam is pink and nice. Taste and aroma is like rasberry cheescake lippalm. Really artificial taste. A bit bitter, but ends really sweetly. At the end it made…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",Hoegaarden Rosée,Hoegaarden Rosée
345,"stoffen(23)
🇳🇴Stavanger, Norway
2.0March 15, 2012
Pink colour, nice foam. Strong artifial taste an smell. Not a plesant beer. Taste once and not again. The taste and smell of fake fruits kills any good witbeer taste.
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
2
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
346,"undercurrent25(2,779)
🇬🇧Barnton, England
3.4March 15, 2012
This seems to be a wit bier flavoured with raspberries, I found it refreshing and easily drinkable, rasberries dominated the flavour, but overall quite nice
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Hoegaarden Rosée,Hoegaarden Rosée
347,"bdunhill(255)
🇧🇪Brussels, Belgium
2.0March 11, 2012
This hoegaarden has little aroma and pours pink with a little head. It has a sweet texture that lingers.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
348,"POLK(2,214)
🇩🇰Hørning, Denmark
3.0January 28, 2012
270112: Unclear pink fruit beer with a light beige foam. The scent is sweet with notes of raspberry and marzipan. Sweet candy-like creamy raspberry taste.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
349,"Borup(21,089)
🇩🇰Albertslund, Denmark
2.6January 20, 2012
Bottle from Belgisk Bryg. Pink colour with a reddish head. Aroma and flavour of cherry and sugar.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
350,"maeib(8,749)
🇬🇧Wootton, Northampton, England
2.8December 27, 2011
Bottled.  A reddy pink coloured beer with a whitish head.  All that’s bad about Belgian fruit beers here but still fun enough to drink.  Sweet artificial cherries in a wheaty background.…
Show more
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
351,"LordCorkscrew(1,768)
🇮🇹Ronco Scrivia (GE), Italy
0.6December 21, 2011
Finalmente qualcuno ha preso questa ""birra"" così ho potuto assaggiarla e ora la voto. Non c’è moltissimo da dire: base blanche, sciroppo di lamponi. Buona parte delle ""framboise""…
Show more
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
1",Hoegaarden Rosée,Hoegaarden Rosée
352,"Wolfbass(1,329)
🇮🇹Firenze, Italy
2.2December 14, 2011
Dai sinceramente un pò meglio della versione al limone, ma anche questa la potevano risparmiare...
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
353,"satanda(444)
🇨🇿Czech Republic
1.9December 8, 2011
Dost nechuntý radler, sladký jako cecek. Holkám ale asi chutnat může, já však už nikdy více.
Aroma
5
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
354,"ralphdot(1,139)
🇬🇧Billingham, England
2.0December 8, 2011
4.5% cloudy pink with a good head, sweet raspberry aroma and taste, not a beer for me,
Aroma
6
Appearance
4
Flavor
4
Mouthfeel
3
Overall
3",Hoegaarden Rosée,Hoegaarden Rosée
355,"onkelgobber(163)
Edinburgh
2.3December 3, 2011
Pours a hazy pink with little head that evaporates quickly. Strong rasberry smell and only slight hint of the wheat. Taste is fairly sweet with only a little sourness. Easy drinking with…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
356,"Marko(10,490)
🇨🇿Prague, Czech Republic
2.1November 29, 2011
Aaand another recovered rate from Leuven! Murky red body, pinkish head. Sickly fruity nose, crap... Sweet raspberry taste, with something light that starts with ""arb"". Eh? Another one…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
357,"SilkTork(6,930)
🇬🇧Southampton, United Kingdom, England
2.5November 14, 2011
Corked 750ml bottle from Waitrose. A mostly inoffensive fruity wheat beer. Pinkish. Some foam. Dryish. Some tin. Not too sweet. Sometimes there’s an ugly aspartame flavour, bu…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
13",Hoegaarden Rosée,Hoegaarden Rosée
358,"cubs(10,772)
🇺🇸Fort Collins, United States
2.6October 22, 2011
Bottle @ home. Cloudy peach appearance with an off white head. Strong raspberry syrup, light wheat malty nose. Well carbonated, slightly syrupy mouth feel. Very sweet, lightly…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
359,"Kavu(8,312)
🇫🇮Helsinki, Finland
2.4October 22, 2011
Pours hazy red with a medium pink head. Aroma is malts and strawberries. Flavor is much of the same. Drinkable.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
360,"Meilby(13,079)
🇳🇴Kristiansand, Norway
1.7October 20, 2011
Bottle 250ml @ The Square, København…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",Hoegaarden Rosée,Hoegaarden Rosée
361,"Bierkrug(2,129)
0.9October 20, 2011
I normally do not rate these crappy beer mixes but in a social sitting you must. 250 ml can at a party in Germany. Don’t know what it looked like in the can but better that I did not…
Show more
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Hoegaarden Rosée,Hoegaarden Rosée
362,"BrotherLogic(252)
🇺🇸United States
1.9October 1, 2011
3% 75cl bottle from Tesco - tastes like mildly alcoholic Slush Puppy - way too sweet and no fruit character, just the blue raspeberry taste...
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
363,"TheCametron(2,475)
🇨🇿Czech Republic
2.4September 13, 2011
75cl bottle from Tesco. It was 3% not 4.5%. Tasted resoundingly of raspberries. Quite refreshing in a soft drink kind of way. Tangy with just a hint of original Hoegaarden…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
364,"janubio(1,562)
🇪🇸Spain
3.0September 12, 2011
250 ml. bottle. A fruit beer made not with lambic, but with white beer.Pink salmon thick head, with a pinksih foam that doesn´t hold much. Smell of raspberries, with a hint of…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
13",Hoegaarden Rosée,Hoegaarden Rosée
365,"Ontbeertaster(2,360)
🇨🇦Canada
3.4September 4, 2011
Bottle, pours a nice hazy red. it had a good smell of sweet fruits and yeasty notes. it was actually quite complex and enjoyable. Little bit too sweet for me to drink often. but it…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Hoegaarden Rosée,Hoegaarden Rosée
366,"JRock72(597)
2.5September 2, 2011
Bottle. Poures light pink with little head. Mostly fruity aromas and similar yeasty flavours to hoegaarden.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
1
Overall
6",Hoegaarden Rosée,Hoegaarden Rosée
367,"markwise(5,441)
🇺🇸North of Tampa, United States
2.5August 31, 2011
Thanks to fata2683 for this one in trade.  Interesting what they did with this one.  Pours a hazy yellow-brown with a small white head.  Nose is raspberries and table sugar with…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
368,"BeerSkull(1,372)
🇸🇪Sweden
2.3August 21, 2011
Fruity aroma and raspberry flavors with vaguely tangy yeast notes. Fully drinkable soda, not beer! But it’s the best Fruit Beer, I tasted so far.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
369,"joe19612(4,200)
🇬🇧CAMBERLEY, England
2.2July 30, 2011
Bottle from ASDA. Pours a dark pink colour with a thin white head. Aroma is fruity with hints of raspberry, the taste is sweet and a bit watery but finishes with a dry raspberry taste.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
370,"iammarc(382)
🇬🇧Inverness, Scotland
1.4July 18, 2011
Not my cup of tea.  So bad, in fact, my wife liked it - and she hates beer!  Incredibly fruity (as you’d expect), very floral.  Described by a friend as being just like Creamola Foam.  An…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",Hoegaarden Rosée,Hoegaarden Rosée
371,"mile(4,659)
🇫🇮Helsinki, Finland
1.2July 13, 2011
Bottle. Reddish – pink, hazy, small and fully diminishing head. Light to moderate, sugary sweet – artificial sweetness, berries. Body is light to medium, sugary sweet – artificial…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Hoegaarden Rosée,Hoegaarden Rosée
372,"CalumScotland(348)
🇬🇧Hamilton, Scotland
2.4April 15, 2019
Nice taste but very sweet just bit to sweet for me. But looks smells and tastes good
BOTTLE
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
1
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
373,"Kristall-König(2,820)
🇩🇪Oldenburg, Germany
3.3July 8, 2011
Die Flasche mit ihrem schlichtem Etikett und einer einzelnen Himbeere gefällt mir gut. Trüb-rötliche Farbe des Bieres. Etwas rostfarben anmutend.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Hoegaarden Rosée,Hoegaarden Rosée
374,"Benzai(20,022)
🇳🇱Oirschot, THE NETHERLANDS, Netherlands
2.6June 23, 2011
Little bit cloudy, grapefruit-like pink color. Smell is medium sweet, taste is too sweet for my liking. Light body, low carbo.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
375,"urbanviking(26)
🇬🇧England
3.7June 19, 2011
This is a lovely summer beer. If you hate fruity tastes this is not for you. I had this from a fridge on a summer evening. Masses of raspberries and mild hops. Lovely cloudy pink…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Hoegaarden Rosée,Hoegaarden Rosée
376,"Koelschtrinker(28,840)
🇩🇪Brewver-Town, Germany
1.5June 12, 2011
Der künstlich fruchtige Antrunk wird bei diesem Bier schnell durch eine chemische Süße verdrängt. Dadurch gerät die eigentliche Fruchtigkeit schnell in den Hintergrund, auch…
Show more
Aroma
2
Appearance
4
Flavor
2
Mouthfeel
2
Overall
5",Hoegaarden Rosée,Hoegaarden Rosée
377,"PropTop4782(2,114)
2.8June 6, 2011
Pink colour with a short-lasting white head. Sweetish aroma of raspberries. The flavour is sugary sweet with loads of ripe raspberries. Good summer beer.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
378,"markas101(2,671)
🇺🇸Ann Arbor, United States
2.6June 4, 2011
75 cl bottle, ASDA, Sheffield, UK. Hazy cranberry colour, foamy off-pink head. Sweet berry aroma, bright with an almost hidden funky yeast smell. Sweet flavour, too sweet,…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
379,"dcschiller(2,211)
🇺🇸Scottsdale, United States
4.2May 14, 2011
(bottle courtesy of Fata2683!!).  Pours a cloudy apricot color with off-white head. Aroma is loaded with tart raspberries, hard candy and some wheat.  Taste is sweet from the…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Hoegaarden Rosée,Hoegaarden Rosée
380,"Leighton(29,128)
🇬🇧London, England
2.7May 10, 2011
Can at home in London. Pours a cloudy, grapefruit pink with a light film. Some seething raspberry peeking through the aroma, slightly stinging. Kind of an awkward flavor, light to…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
381,"flying_pig(2,437)
🇮🇪Ireland
2.9May 2, 2011
Bottle (750ml): Raspberry smelling with hints of strawberries too although neither is particularly strong. Some spices in there too.   Strawberry pink in colour, with a small, pink head…
Show more
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
382,"Hophead22(2,879)
🇺🇸Redlands, by way of Wisconsin,, United States
3.1April 27, 2011
375ml bottle. Rating #202. Medium orange/pink color with a light pink head. Fruity berry aroma with a bit of nail polish as well, kinda weird. Flavor isn’t too bad though, sweet and ligh…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Hoegaarden Rosée,Hoegaarden Rosée
383,"Blairgus(4,680)
🇺🇸United States
2.9April 18, 2011
june 2010, bottle. faint raspberry aroma. darker than pink but not quite red. first taste and i’m unimpressed. thin/med body, slightly syrupy. really sweet, probably syrup added.…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
384,"MPA(1,211)
🇩🇰Amager (form. Nørrebro&Aalborg), Denmark
1.6April 9, 2011
Bottle. Reddish, off white head with a touch of red. Aroma is sweet with fruit and malt dominating. Sweet fruity and malty flavour. Not my thing.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hoegaarden Rosée,Hoegaarden Rosée
385,"Rasmus40(29,185)
🇩🇰Beder, Aarhus, Denmark
2.6March 30, 2011
Unclear light red with a pink head. Aroma is sweet, wheaty and dominated by raspberry. Flavor is quite sweet and light acidic. Light acidic and sweet finish. The acidity provides…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
386,"chibuck(3,521)
🇺🇸Chicago, United States
2.5March 29, 2011
On tap into a Hoegaarden tulip in Brugge...Pours a dirty pink with the faintest pink head...The aroma is faint raspberries, but generic and boring...The taste is very sweet, generic…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
387,"cbkschubert(2,901)
🇺🇸BFE, United States
3.3March 25, 2011
25 cl bottle courtesy of fata2683 - Pours a clear amber color with a 1/2 finger thick white head.  Very light lacing.  Aroma is toasted malt and berries.  Flavor is strong berries.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Hoegaarden Rosée,Hoegaarden Rosée
388,"SudsMcDuff(8,568)
🇺🇸.....Manchester United.........., United States
3.7March 10, 2011
don’t remember enjoying it as much as the written score but whatever, ordered for my mother and drank some for a rating .. . pours a tan mud caramel with pink tinge .. . light lacing…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Hoegaarden Rosée,Hoegaarden Rosée
389,"txspartan(1,237)
🇧🇪Wilrijk, Belgium
0.9February 23, 2011
It’s amazing what you’ll try simply because there is nothing else in the bar that you haven’t tried already. Luckily I’ll never have to try this one again.
Aroma
3
Appearance
1
Flavor
1
Mouthfeel
2
Overall
2",Hoegaarden Rosée,Hoegaarden Rosée
390,"Savvy1982(1,706)
🇨🇦Lethbridge, Canada
1.8February 14, 2011
Bottle via trade from fata2683. Somehow I had managed to go through almost a half dozen trades with Keith before I got Rosee’d. Thanks, I think... Pours muddy pink/orange, almost…
Show more
Aroma
5
Appearance
2
Flavor
2
Mouthfeel
2
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
391,"12HundredBaud(262)
🇺🇸Sausalito, United States
3.4February 14, 2011
25 cl bottle from a beer retailer in Barcelona. It pours a light amber-pink liquid with light pink medium foam. Some lacing. The aroma is nice: intense raspberries, fresh wheat and yea…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Hoegaarden Rosée,Hoegaarden Rosée
392,"jaghana(7,352)
🇫🇷Strasbourg (Alsace), France
2.5February 9, 2011
Bottle 25cl @Auchan. Smell is nice and very intense on raspberries. Aroma is sweet, only fruity, not really bad a bit better than expected. The only thing is that bad aspartame…
Show more
Aroma
6
Appearance
4
Flavor
3
Mouthfeel
2
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
393,"BlackEyePA(573)
🇺🇸United States
2.5February 3, 2011
Pretty decent.  Nice for a raspberry beer.  A little chemical in the taste and palates, aftertaste.  Seems as though they added a concentrated Razz liquer to the beer.  If it were…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
394,"jtclockwork(20,881)
🇺🇸United States
2.5January 28, 2011
Bottle. Pours pink grapefruit. Nose has some raspberry, but is mostly dietary sugar, saccharin, wheat and light coriander spice. Taste is mostly saccharin and dietary sugars. Hint of…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
395,"hbmason(1,086)
🇺🇸Shoreline, United States
2.9January 14, 2011
on tap.  poured a reddish yellow.  it didnt taste like fresh raspberries.  kind of a let down.  drinkable but the original is better.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
396,"blklab2007(2,120)
🇺🇸United States
2.2December 12, 2010
bottle poured a pink golden in color with a thin covering of white foam. aroma has loads of raspberry, tons of sweetness, wheat, and a bit of yeast. mouth feel has a sugary coating…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
397,"Cuso(12,480)
🇸🇰Bratislava, Slovakia
3.0November 17, 2010
Bottled, somewhere in Amsterdam. Pink color with white head. Aroma, raspberry with hints of yeast. Taste pretty the same. Drinkable, refreshing beer for hot evenings in summer.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
398,"StefanSD(2,449)
🇺🇸Ouray, United States
2.8November 5, 2010
25cl bottle courtesy of fata. Thanks. Pours a muddy pinkish amber color with a small pink head that soon recedes to a fine film. The aroma is strong with raspberries. The flavor, li…
Show more
Aroma
8
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
399,"Elwood(3,347)
🇺🇸Leesburg, United States
1.1October 26, 2010
Serving: 25 cl. bottle from fata2683.  Thanks Keith!…
Show more
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
2
Overall
3",Hoegaarden Rosée,Hoegaarden Rosée
400,"RCL(2,032)
🇺🇸Waltham, United States
1.9October 22, 2010
Awful aroma – fake raspberry and electrical fire.  Flavor is not quite cloyingly sweet but has a weird, bitter finish.  Lousy.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
401,"MADpalace(219)
🇳🇱Budel, Netherlands
3.1October 19, 2010
Ik vind deze persoonlijk wel heel erg zoet. Lekker misschien om met een paar dames op het terras te drinken, maar ook dan kun je beter een kriek of iets dergelijks nemen. Mijn…
Show more
Aroma
8
Appearance
4
Flavor
5
Mouthfeel
2
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
402,"thorongil2(5,569)
🇨🇦rootless cosmopolitan elite, Canada
1.1October 5, 2010
(bottle)  hazy pink with large pink head; aroma of sweetness and fruit; flavour also sweet and fruity, with nasty artificial aftertaste like diet soda; any beer with artificial sweetener is…
Show more
Aroma
5
Appearance
3
Flavor
1
Mouthfeel
1
Overall
1",Hoegaarden Rosée,Hoegaarden Rosée
403,"lusikka(7,837)
🇫🇮Espoo, Finland
1.9September 26, 2010
Tap @ Olutravintola Malja. Rated @ 28.5.2009.…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
404,"Countbeer(6,587)
🇳🇱Best of E-Town mit 2 Brauhausen, Netherlands
2.1September 20, 2010
Bottle:
Big white (slight hint of rose) quick disappearing foamy…
Show more
Aroma
6
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
405,"Svesse(11,511)
🇸🇪Hässelby, Sweden
2.2September 2, 2010
(Can) Cloudy pinkish orange colour with frothy white head. Fruity nose with slightly sourish notes of wheat, fresh raspberries, hints of citrus and some balsamic vinegar. Swe…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
406,"blipp(12,535)
🇺🇸La Mesa, United States
2.5July 7, 2010
Can. Pours pinkish with a thin white head. Light fruity, light wheaty aroma. The flavor has a light raspberry light fruity sweetness on a wheaty base.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
407,"Ughsmash(7,502)
🇺🇸Pewaukee, United States
3.1July 7, 2010
Bottle, BB 8/30/09.  Poured clear peachy-golden with a pink-tinted beige head.  The aroma picked up gritty and grainy raspberry seeds over a tart, wheat-inspired base.. fresh and…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
408,"DanielBrown(4,668)
🇬🇧Birmingham (via Leicester), England
3.0June 27, 2010
Bottle from Rai Wines. Nice colour and froth. Flavour is soft and rather weak. I’m getting some berries and the underlying Hoeg, but this is not really up to the job.
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
3
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
409,"DeanF(8,011)
🇨🇦New Westminster, Canada
2.5November 9, 2019
Re-rate 9.25 years later, this time a bottle found in Larnaca, Cyprus - medium muddy reddish brown body and okay foam, sweet cherry on the nose and a hint of malt. Flavour is more…
Show more
BOTTLE
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
410,"BelgBeerGeek(1,307)
🇧🇪Antwerp, Belgium
2.2June 11, 2010
head: almost none…
Show more
Aroma
4
Appearance
1
Flavor
5
Mouthfeel
2
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
411,"yobdoog(1,888)
🇺🇸Kingston, United States
3.0June 6, 2010
Pinkish hue color with a very small white airy head. Aroma is sweet, pure raspberry. Flavor is sweet like raspberry candy. Slightly beery flavored but mostly just sugary raspberry…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
412,"marcot(770)
🇮🇹Campomorone, Italy
1.9June 6, 2010
Ottima bibita, ma non è una birra, troppo caramellosa e carbonata. Meglio l’originale
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
413,"Saarlander(1,686)
🇩🇪Saarlouis, Germany
3.0June 5, 2010
Nice easy drinker, soft mouthfeel slight tartness, Raspberry very evident on the aftertaste, enjoyable. Thanks to Fata for the brew!
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
414,"daknole(11,051)
🇺🇸Scottsdale, United States
3.5May 31, 2010
Fata hooks it up. Keith is the man!! Red pour with a very light pink head. Sweet raspberry aroma. Flavor is sweet and creamy with loads of raspberries lightly tart and creamy.
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Hoegaarden Rosée,Hoegaarden Rosée
415,"Nuffield(4,372)
🇺🇸Roseville, United States
3.3May 27, 2010
I like fruit beers so I am not predisposed against this.  We tend to criticize beers from macro brewers such as this but on its merits it is a pretty drinkable fruit beer.  Not overly…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Hoegaarden Rosée,Hoegaarden Rosée
416,"badnewsbeers(2,312)
🇺🇸Grand Rapids, United States
2.1May 26, 2010
Apricot purée color. No head. Aroma of wet wheat, raspberry funk and cereal. Flavor of artificial raspberry extract, heavy sugar, honey and wheat. Almost seems like a sweetener wa…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
417,"NoiZe(2,322)
🇳🇱Zeist, Netherlands
0.9May 21, 2010
Pink colored brew. Aroma is awful, artificial aroma of berries, grain. Flavor is awful too, artificial berry syrup with nasty tones of cardboard and chemical waste. Drainpour.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
2",Hoegaarden Rosée,Hoegaarden Rosée
418,"Fratto(2,845)
🇺🇸Arlington, United States
1.0April 17, 2010
Bottle from Cavie.  Sickly pink pour with a white head.  Aroma is grapefruit, tomato, rotten fruit, and salt.  Taste is raspberry, more fruit past its prime, Sweet n Lo, Equal, and Splenda.
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
2
Overall
4",Hoegaarden Rosée,Hoegaarden Rosée
419,"brucebruce81(391)
🇬🇺Guam
2.2April 17, 2010
My wife loved this beer but it was way to sweet for me.  It poured a good color and had a good aroma but just not for me
Aroma
6
Appearance
4
Flavor
2
Mouthfeel
2
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
420,"Cavie(5,670)
🇺🇸Arlington, United States
1.8April 16, 2010
Bottle courtesy of fata2683. Murky reddish pink color. Smells of raspberries and dry tea leaves. Flavor of fake sweetness and saccharine. Lots of fruit flavors going on here.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
421,"sfhodense(4,786)
🇩🇰Odense NØ, Denmark
3.4April 14, 2010
Pours reddish amber with a pinkish head. Aroma is sweet caramel and rasperries. Flavour is light malt, heavy raspberries. Well balanced.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Hoegaarden Rosée,Hoegaarden Rosée
422,"Rciesla(5,498)
🇺🇸Exit 15W, United States
3.0April 7, 2010
Bottle shared by keith, thanks man.  Pours a hazy orange body with a light pink head.  Cheers, wheat with a strong sweetness.  Grainy, hay, again a sweet cherry tone, almost…
Show more
Aroma
6
Appearance
5
Flavor
5
Mouthfeel
3
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
423,"drowland(11,069)
🇺🇸United States
2.5April 7, 2010
Sampled at RBWG 2010 courtesy fata (gee thanks).  Whoa this is a sweet and sticky bomb! Some raspberry and grain in there but it’s mainly just sweet.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
424,"decaturstevo(6,342)
🇺🇸decatur, United States
3.1April 6, 2010
Light pink pour with white head and lace. Deep berry cherry aroma. Sweet berry flavor with a flat finishing taste. A really thin beer.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
2
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
